timestamp,sensor_id,temperature,humidity,quality
2025-07-27 14:24:17,temp_01,23.0,,0.98
2025-07-27 14:24:17,temp_02,23.0,,0.9
2025-07-27 14:24:17,humidity_01,,62.0,0.9
2025-07-27 14:24:17,humidity_02,,62.0,0.98
2025-07-27 14:39:17,temp_01,23.5,,0.9400000000000001
2025-07-27 14:39:17,temp_02,23.5,,0.9500000000000001
2025-07-27 14:39:17,humidity_01,,63.25,0.96
2025-07-27 14:39:17,humidity_02,,63.25,0.99
2025-07-27 14:54:17,temp_01,24.0,,0.9400000000000001
2025-07-27 14:54:17,temp_02,24.0,,0.98
2025-07-27 14:54:17,humidity_01,,64.5,0.91
2025-07-27 14:54:17,humidity_02,,64.5,0.92
2025-07-27 15:09:17,temp_01,24.5,,0.96
2025-07-27 15:09:17,temp_02,24.5,,0.98
2025-07-27 15:09:17,humidity_01,,65.75,0.92
2025-07-27 15:09:17,humidity_02,,65.75,0.93
2025-07-27 15:24:17,temp_01,23.416666666666668,,0.96
2025-07-27 15:24:17,temp_02,23.416666666666668,,0.93
2025-07-27 15:24:17,humidity_01,,62.833333333333336,0.9
2025-07-27 15:24:17,humidity_02,,62.833333333333336,0.99
2025-07-27 15:39:17,temp_01,23.916666666666668,,0.97
2025-07-27 15:39:17,temp_02,23.916666666666668,,0.91
2025-07-27 15:39:17,humidity_01,,64.08333333333334,0.99
2025-07-27 15:39:17,humidity_02,,64.08333333333334,0.99
2025-07-27 15:54:17,temp_01,24.416666666666668,,0.96
2025-07-27 15:54:17,temp_02,24.416666666666668,,0.9
2025-07-27 15:54:17,humidity_01,,65.33333333333334,0.98
2025-07-27 15:54:17,humidity_02,,65.33333333333334,0.9
2025-07-27 16:09:17,temp_01,24.916666666666668,,0.9500000000000001
2025-07-27 16:09:17,temp_02,24.916666666666668,,0.9
2025-07-27 16:09:17,humidity_01,,66.58333333333334,0.9500000000000001
2025-07-27 16:09:17,humidity_02,,66.58333333333334,0.92
2025-07-27 16:24:17,temp_01,23.833333333333332,,0.91
2025-07-27 16:24:17,temp_02,23.833333333333332,,0.9500000000000001
2025-07-27 16:24:17,humidity_01,,63.666666666666664,0.97
2025-07-27 16:24:17,humidity_02,,63.666666666666664,0.98
2025-07-27 16:39:17,temp_01,24.333333333333332,,0.91
2025-07-27 16:39:17,temp_02,24.333333333333332,,0.98
2025-07-27 16:39:17,humidity_01,,64.91666666666666,0.9400000000000001
2025-07-27 16:39:17,humidity_02,,64.91666666666666,0.98
2025-07-27 16:54:17,temp_01,24.833333333333332,,0.98
2025-07-27 16:54:17,temp_02,24.833333333333332,,0.98
2025-07-27 16:54:17,humidity_01,,66.16666666666666,0.9400000000000001
2025-07-27 16:54:17,humidity_02,,66.16666666666666,0.97
2025-07-27 17:09:17,temp_01,25.333333333333332,,0.98
2025-07-27 17:09:17,temp_02,25.333333333333332,,0.9400000000000001
2025-07-27 17:09:17,humidity_01,,67.41666666666666,0.98
2025-07-27 17:09:17,humidity_02,,67.41666666666666,0.9500000000000001
2025-07-27 17:24:17,temp_01,24.25,,0.96
2025-07-27 17:24:17,temp_02,24.25,,0.92
2025-07-27 17:24:17,humidity_01,,64.5,0.9400000000000001
2025-07-27 17:24:17,humidity_02,,64.5,0.9400000000000001
2025-07-27 17:39:17,temp_01,24.75,,0.9
2025-07-27 17:39:17,temp_02,24.75,,0.9
2025-07-27 17:39:17,humidity_01,,65.75,0.9400000000000001
2025-07-27 17:39:17,humidity_02,,65.75,0.92
2025-07-27 17:54:17,temp_01,25.25,,0.9500000000000001
2025-07-27 17:54:17,temp_02,25.25,,0.9500000000000001
2025-07-27 17:54:17,humidity_01,,67.0,0.93
2025-07-27 17:54:17,humidity_02,,67.0,0.9
2025-07-27 18:09:17,temp_01,25.75,,0.96
2025-07-27 18:09:17,temp_02,25.75,,0.9400000000000001
2025-07-27 18:09:17,humidity_01,,68.25,0.9400000000000001
2025-07-27 18:09:17,humidity_02,,68.25,0.98
2025-07-27 18:24:17,temp_01,24.666666666666668,,0.99
2025-07-27 18:24:17,temp_02,24.666666666666668,,0.9
2025-07-27 18:24:17,humidity_01,,65.33333333333334,0.92
2025-07-27 18:24:17,humidity_02,,65.33333333333334,0.96
2025-07-27 18:39:17,temp_01,25.166666666666668,,0.9500000000000001
2025-07-27 18:39:17,temp_02,25.166666666666668,,0.9400000000000001
2025-07-27 18:39:17,humidity_01,,66.58333333333334,0.9400000000000001
2025-07-27 18:39:17,humidity_02,,66.58333333333334,0.9
2025-07-27 18:54:17,temp_01,25.666666666666668,,0.9
2025-07-27 18:54:17,temp_02,25.666666666666668,,0.9500000000000001
2025-07-27 18:54:17,humidity_01,,67.83333333333334,0.97
2025-07-27 18:54:17,humidity_02,,67.83333333333334,0.98
2025-07-27 19:09:17,temp_01,26.166666666666668,,0.98
2025-07-27 19:09:17,temp_02,26.166666666666668,,0.98
2025-07-27 19:09:17,humidity_01,,69.08333333333334,0.9400000000000001
2025-07-27 19:09:17,humidity_02,,69.08333333333334,0.92
2025-07-27 19:24:17,temp_01,25.083333333333332,,0.99
2025-07-27 19:24:17,temp_02,25.083333333333332,,0.93
2025-07-27 19:24:17,humidity_01,,66.16666666666667,0.9
2025-07-27 19:24:17,humidity_02,,66.16666666666667,0.9500000000000001
2025-07-27 19:39:17,temp_01,25.583333333333332,,0.9
2025-07-27 19:39:17,temp_02,25.583333333333332,,0.9
2025-07-27 19:39:17,humidity_01,,67.41666666666667,0.92
2025-07-27 19:39:17,humidity_02,,67.41666666666667,0.93
2025-07-27 19:54:17,temp_01,26.083333333333332,,0.98
2025-07-27 19:54:17,temp_02,26.083333333333332,,0.99
2025-07-27 19:54:17,humidity_01,,68.66666666666667,0.9400000000000001
2025-07-27 19:54:17,humidity_02,,68.66666666666667,0.92
2025-07-27 20:09:17,temp_01,26.583333333333332,,0.97
2025-07-27 20:09:17,temp_02,26.583333333333332,,0.99
2025-07-27 20:09:17,humidity_01,,69.91666666666667,0.9
2025-07-27 20:09:17,humidity_02,,69.91666666666667,0.92
2025-07-27 20:24:17,temp_01,25.5,,0.91
2025-07-27 20:24:17,temp_02,25.5,,0.93
2025-07-27 20:24:17,humidity_01,,67.0,0.92
2025-07-27 20:24:17,humidity_02,,67.0,0.98
2025-07-27 20:39:17,temp_01,26.0,,0.97
2025-07-27 20:39:17,temp_02,26.0,,0.97
2025-07-27 20:39:17,humidity_01,,68.25,0.92
2025-07-27 20:39:17,humidity_02,,68.25,0.9500000000000001
2025-07-27 20:54:17,temp_01,26.5,,0.99
2025-07-27 20:54:17,temp_02,26.5,,0.9400000000000001
2025-07-27 20:54:17,humidity_01,,69.5,0.91
2025-07-27 20:54:17,humidity_02,,69.5,0.99
2025-07-27 21:09:17,temp_01,27.0,,0.92
2025-07-27 21:09:17,temp_02,27.0,,0.91
2025-07-27 21:09:17,humidity_01,,70.75,0.96
2025-07-27 21:09:17,humidity_02,,70.75,0.9500000000000001
2025-07-27 21:24:17,temp_01,25.916666666666668,,0.93
2025-07-27 21:24:17,temp_02,25.916666666666668,,0.97
2025-07-27 21:24:17,humidity_01,,67.83333333333333,0.9
2025-07-27 21:24:17,humidity_02,,67.83333333333333,0.9400000000000001
2025-07-27 21:39:17,temp_01,26.416666666666668,,0.99
2025-07-27 21:39:17,temp_02,26.416666666666668,,0.92
2025-07-27 21:39:17,humidity_01,,69.08333333333333,0.96
2025-07-27 21:39:17,humidity_02,,69.08333333333333,0.93
2025-07-27 21:54:17,temp_01,26.916666666666668,,0.96
2025-07-27 21:54:17,temp_02,26.916666666666668,,0.93
2025-07-27 21:54:17,humidity_01,,70.33333333333333,0.9
2025-07-27 21:54:17,humidity_02,,70.33333333333333,0.96
2025-07-27 22:09:17,temp_01,27.416666666666668,,0.98
2025-07-27 22:09:17,temp_02,27.416666666666668,,0.9500000000000001
2025-07-27 22:09:17,humidity_01,,71.58333333333333,0.93
2025-07-27 22:09:17,humidity_02,,71.58333333333333,0.93
2025-07-27 22:24:17,temp_01,26.333333333333332,,0.99
2025-07-27 22:24:17,temp_02,26.333333333333332,,0.93
2025-07-27 22:24:17,humidity_01,,68.66666666666667,0.93
2025-07-27 22:24:17,humidity_02,,68.66666666666667,0.9
2025-07-27 22:39:17,temp_01,26.833333333333332,,0.99
2025-07-27 22:39:17,temp_02,26.833333333333332,,0.96
2025-07-27 22:39:17,humidity_01,,69.91666666666667,0.91
2025-07-27 22:39:17,humidity_02,,69.91666666666667,0.96
